A1,A2,A3,A4,B1,B2,B3,B4,C1,C2,C3,C4,D1,D2,D3,D4,Move
4,8,8,4,128,256,32,64,4,1024,16,8,8,4,4,4,Right
0,4,16,4,128,256,32,64,4,1024,16,8,4,8,4,8,Up
128,4,16,4,8,256,32,64,0,1024,16,16,0,8,4,4,Left
128,4,16,4,8,256,32,64,1024,32,0,4,8,8,0,0,Left
128,4,16,4,8,256,32,64,1024,32,4,0,16,4,0,0,Down
128,4,0,4,8,256,16,0,1024,32,32,4,16,4,4,64,Left
128,8,0,0,8,256,16,0,1024,64,4,0,16,8,64,4,Up
128,8,16,4,8,256,4,0,1024,64,64,0,16,8,4,0,Left
128,8,16,4,8,256,4,0,1024,128,4,0,16,8,4,0,Down
128,8,0,0,8,256,16,4,1024,128,4,0,16,8,8,4,Left
128,8,0,0,8,256,16,4,1024,128,4,4,16,16,4,0,Down
128,8,0,0,8,256,4,0,1024,128,16,0,16,16,8,8,Right
0,4,128,8,0,8,256,4,0,1024,128,16,0,0,32,16,Down
0,0,128,0,0,4,256,8,0,8,128,4,4,1024,32,32,Right
0,0,0,128,0,4,256,8,0,8,128,4,4,4,1024,64,Up
4,4,256,128,0,8,128,8,0,4,1024,4,4,0,0,64,Left
8,256,128,0,8,128,8,0,4,1024,4,4,4,64,0,0,Down
0,256,4,0,0,128,128,0,16,1024,8,0,8,64,4,4,Up
16,256,4,4,8,128,128,0,4,1024,8,0,0,64,4,0,Right
0,16,256,8,0,0,8,256,0,4,1024,8,0,4,64,4,Left
16,256,8,0,8,256,4,0,4,1024,8,0,4,64,4,0,Right
0,16,256,8,4,8,256,4,0,4,1024,8,0,4,64,4,Down
0,0,0,8,4,16,512,4,0,8,1024,8,4,8,64,4,Left
8,0,4,0,4,16,512,4,8,1024,8,0,4,8,64,4,Right
0,4,8,4,4,16,512,4,0,8,1024,8,4,8,64,4,Left
4,8,4,0,4,16,512,4,8,1024,8,4,4,8,64,4,Down
0,8,4,4,8,16,512,0,8,1024,8,4,4,8,64,8,Right
0,4,8,8,0,8,16,512,8,1024,8,4,4,8,64,8,Left
4,16,0,4,8,16,512,0,8,1024,8,4,4,8,64,8,Left
4,16,4,0,8,16,512,4,8,1024,8,4,4,8,64,8,Right
4,4,16,4,8,16,512,4,8,1024,8,4,4,8,64,8,Down
0,4,16,4,4,16,512,4,16,1024,8,8,4,8,64,8,Down
0,4,16,0,4,16,512,4,16,1024,8,8,4,8,64,16,Right
4,0,4,16,4,16,512,4,0,16,1024,16,4,8,64,16,Down
0,0,4,0,0,4,512,16,4,32,1024,4,8,8,64,32,Left
4,0,4,0,4,512,16,0,4,32,1024,4,16,64,32,0,Left
8,0,0,0,4,512,16,4,4,32,1024,4,16,64,32,0,Right
0,4,0,8,4,512,16,4,4,32,1024,4,0,16,64,32,Down
0,4,0,0,0,512,16,8,4,32,1024,8,8,16,64,32,Down
0,4,0,0,4,512,16,0,4,32,1024,16,8,16,64,32,Right
0,4,0,4,0,4,512,16,4,32,1024,16,8,16,64,32,Up
4,8,512,4,8,32,1024,32,0,16,64,32,0,0,4,0,Down
0,0,512,4,0,8,1024,0,4,32,64,4,8,16,4,64,Right
0,0,512,4,4,0,8,1024,4,32,64,4,8,16,4,64,Left
512,4,0,0,4,8,1024,4,4,32,64,4,8,16,4,64,Down
0,4,0,4,512,8,1024,0,8,32,64,8,8,16,4,64,Down
4,4,0,0,0,8,1024,4,512,32,64,8,16,16,4,64,Down
0,4,4,0,4,8,1024,4,512,32,64,8,16,16,4,64,Up
4,4,4,4,512,8,1024,8,16,32,64,64,4,16,4,0,Left
8,8,0,0,512,8,1024,8,16,32,128,4,4,16,4,0,Right
0,0,4,16,512,8,1024,8,16,32,128,4,0,4,16,4,Down
4,0,4,0,0,8,1024,16,512,32,128,8,16,4,16,8,Right
4,0,0,8,0,8,1024,16,512,32,128,8,16,4,16,8,Up
4,8,1024,8,512,32,128,16,16,4,16,16,0,0,4,0,Down
0,0,1024,4,4,8,128,0,512,32,16,8,16,4,4,32,Right
4,0,1024,4,0,4,8,128,512,32,16,8,0,16,8,32,Up
4,4,1024,4,512,32,8,128,0,16,16,8,4,0,8,32,Right
0,8,1024,4,512,32,8,128,0,0,32,8,4,4,8,32,Right
0,8,1024,4,512,32,8,128,4,0,32,8,0,8,8,32,Right
0,8,1024,4,512,32,8,128,4,4,32,8,0,0,16,32,Left
8,1024,4,0,512,32,8,128,8,32,8,0,16,32,0,4,Down
8,0,0,0,512,1024,4,0,8,32,4,128,16,64,16,4,Down
8,0,0,0,512,1024,0,4,8,32,8,128,16,64,16,4,Left
8,0,0,4,512,1024,4,0,8,32,8,128,16,64,16,4,Up
8,1024,4,4,512,32,8,128,8,64,16,4,16,0,4,0,Left
8,1024,8,4,512,32,8,128,8,64,16,4,16,4,0,0,Right
8,1024,8,4,512,32,8,128,8,64,16,4,4,0,16,4,Up
8,1024,16,4,512,32,32,128,8,64,4,8,4,0,0,0,Right
8,1024,16,4,4,512,64,128,8,64,4,8,0,0,0,4,Left
8,1024,16,4,4,512,64,128,8,64,4,8,4,4,0,0,Down
8,1024,4,0,4,512,16,4,8,64,64,128,4,4,4,8,Right
0,8,1024,4,4,512,16,4,4,8,128,128,0,4,8,8,Down
0,8,1024,4,0,512,16,8,0,8,128,128,8,4,8,8,Right
4,8,1024,4,0,512,16,8,0,0,8,256,0,8,4,16,Up
4,8,1024,4,4,512,16,8,0,8,8,256,0,0,4,16,Up
8,8,1024,4,0,512,16,8,0,8,8,256,0,4,4,16,Left
16,1024,4,0,512,16,8,0,16,256,4,0,8,16,0,0,Down
16,1024,4,0,512,16,4,0,16,256,8,0,8,16,4,0,Up
16,1024,8,0,512,16,8,0,16,256,4,0,8,16,0,4,Up
16,1024,16,4,512,16,4,0,16,256,4,0,8,16,0,0,Right
16,1024,16,4,0,512,16,4,4,16,256,4,0,0,8,16,Left
16,1024,16,4,512,16,4,0,4,16,256,4,8,16,4,0,Right
16,1024,16,4,4,512,16,4,4,16,256,4,0,8,16,4,Down
0,1024,0,0,0,512,32,4,16,16,256,8,8,8,16,8,Right
0,0,0,1024,0,512,32,4,0,32,256,8,4,16,16,8,Left
1024,0,0,0,512,32,4,0,32,256,8,0,4,32,8,4,Up
1024,32,4,4,512,256,16,4,32,32,0,0,4,0,0,0,Left
1024,32,8,0,512,256,16,4,64,4,0,0,4,0,0,0,Up
1024,32,8,4,512,256,16,0,64,4,0,0,4,0,0,4,Down
1024,0,4,0,512,32,0,0,64,256,8,0,4,4,16,8,Right
0,0,1024,4,4,0,512,32,0,64,256,8,0,8,16,8,Down
4,0,1024,0,0,0,512,4,0,64,256,32,4,8,16,16,Left
4,1024,0,4,512,4,0,0,64,256,32,0,4,8,32,0,Down
4,1024,0,4,512,4,0,0,64,256,0,0,4,8,64,4,Left
4,1024,4,0,512,4,0,4,64,256,0,0,4,8,64,4,Down
4,1024,0,0,512,4,0,4,64,256,4,0,4,8,64,8,Up
4,1024,4,4,512,4,64,8,64,256,4,0,4,8,0,0,Left
4,1024,8,0,512,4,64,8,64,256,4,4,4,8,0,0,Right
0,4,1024,8,512,4,64,8,0,64,256,8,0,4,4,8,Up
512,8,1024,16,0,64,64,16,0,4,256,0,0,4,4,0,Left
512,8,1024,16,128,16,0,0,4,256,0,0,8,0,0,4,Down
512,0,0,0,128,8,0,4,4,16,0,16,8,256,1024,4,Left
512,0,4,0,128,8,4,0,4,32,0,0,8,256,1024,4,Right
4,0,512,4,0,128,8,4,0,0,4,32,8,256,1024,4,Down
0,4,512,0,0,0,8,8,4,128,4,32,8,256,1024,4,Up
4,4,512,8,8,128,8,32,0,256,4,4,0,4,1024,0,Down
0,4,512,0,4,128,8,8,4,256,4,32,8,4,1024,4,Left
4,512,0,4,4,128,16,0,4,256,4,32,8,4,1024,4,Left
4,512,4,0,4,128,16,4,4,256,4,32,8,4,1024,4,Up
8,512,4,4,4,128,16,32,8,256,4,4,0,4,1024,4,Right
0,8,512,8,4,128,16,32,0,8,256,8,4,4,1024,4,Down
0,8,512,8,0,128,16,32,4,8,256,8,8,4,1024,4,Up
4,8,512,8,8,128,16,32,0,8,256,8,4,4,1024,4,Down
4,8,512,8,4,128,16,32,8,8,256,8,4,4,1024,4,Up
8,8,512,8,8,128,16,32,4,8,256,8,4,4,1024,4,Right
4,16,512,8,8,128,16,32,4,8,256,8,0,8,1024,4,Down
0,4,512,8,4,16,16,32,8,128,256,8,4,16,1024,4,Left
4,512,8,4,4,32,32,0,8,128,256,8,4,16,1024,4,Left
4,512,8,4,4,64,0,4,8,128,256,8,4,16,1024,4,Right
4,512,8,4,4,4,64,4,8,128,256,8,4,16,1024,4,Up
8,512,8,8,8,4,64,8,4,128,256,4,4,16,1024,0,Right
0,8,512,16,8,4,64,8,4,128,256,4,4,4,16,1024,Down
0,8,512,16,4,4,64,8,8,128,256,4,8,4,16,1024,Up
4,8,512,16,16,4,64,8,0,128,256,4,4,4,16,1024,Right
4,8,512,16,16,4,64,8,4,128,256,4,0,8,16,1024,Down
4,8,512,16,4,4,64,8,16,128,256,4,4,8,16,1024,Right
4,8,512,16,4,8,64,8,16,128,256,4,4,8,16,1024,Up
8,16,512,16,16,128,64,8,4,8,256,4,4,0,16,1024,Right
8,16,512,16,16,128,64,8,4,8,256,4,4,4,16,1024,Up
8,16,512,16,16,128,64,8,8,8,256,4,4,4,16,1024,Left
8,16,512,16,16,128,64,8,16,256,4,0,8,16,1024,4,Right
8,16,512,16,16,128,64,8,4,16,256,4,8,16,1024,4,Down
8,0,512,4,16,16,64,16,4,128,256,8,8,32,1024,8,Right
4,8,512,4,0,32,64,16,4,128,256,8,8,32,1024,8,Up
8,8,512,4,8,32,64,16,0,128,256,16,0,32,1024,4,Up
16,8,512,4,4,32,64,32,0,128,256,4,0,32,1024,0,Down
4,8,512,0,0,32,64,4,16,128,256,32,4,32,1024,4,Left
4,8,512,0,32,64,4,4,16,128,256,32,4,32,1024,4,Right
0,4,8,512,4,32,64,8,16,128,256,32,4,32,1024,4,Up
4,4,8,512,16,32,64,8,4,128,256,32,4,32,1024,4,Left
8,8,512,4,16,32,64,8,4,128,256,32,4,32,1024,4,Left
16,512,4,4,16,32,64,8,4,128,256,32,4,32,1024,4,Left
16,512,8,4,16,32,64,8,4,128,256,32,4,32,1024,4,Down
4,512,8,4,0,32,64,8,32,128,256,32,8,32,1024,4,Up
4,512,8,4,32,32,64,8,8,128,256,32,4,32,1024,4,Right
4,512,8,4,4,64,64,8,8,128,256,32,4,32,1024,4,Left
4,512,8,4,4,128,8,4,8,128,256,32,4,32,1024,4,Down
0,4,0,0,8,512,16,8,8,256,256,32,4,32,1024,4,Left
4,0,0,0,8,512,16,8,8,512,32,4,4,32,1024,4,Down
4,0,0,0,4,0,16,0,16,1024,32,8,4,32,1024,8,Right
0,4,0,4,0,0,4,16,16,1024,32,8,4,32,1024,8,Down
0,0,4,0,0,4,4,4,16,1024,32,16,4,32,1024,16,Right
0,0,0,4,4,0,4,8,16,1024,32,16,4,32,1024,16,Right
0,4,0,4,0,0,8,8,16,1024,32,16,4,32,1024,16,Left
8,0,0,0,16,0,4,0,16,1024,32,16,4,32,1024,16,Left
8,0,4,0,16,4,0,0,16,1024,32,16,4,32,1024,16,Up
8,4,4,32,32,1024,32,0,4,32,1024,0,0,4,0,0,Right
0,8,8,32,4,32,1024,32,0,4,32,1024,0,0,0,4,Down
0,0,0,0,0,8,8,64,4,32,1024,1024,4,4,32,4,Right
0,0,0,0,0,0,16,64,0,4,32,2048,0,8,32,4,None
0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Up
0,4,0,4,0,0,0,0,0,0,4,0,0,0,0,0,Up
0,4,4,4,0,0,0,0,0,0,0,4,0,0,0,0,Left
8,4,0,0,0,0,0,0,4,0,0,0,0,0,4,0,Right
0,0,8,4,4,0,0,0,0,0,0,4,0,0,0,4,Up
4,0,8,8,0,0,0,4,0,0,0,0,0,4,0,0,Down
0,0,0,0,0,0,0,4,0,0,0,8,4,4,8,4,Right
0,0,0,0,0,0,4,4,0,0,0,8,0,8,8,4,Up
0,8,4,4,4,0,8,8,0,0,0,4,0,0,0,0,Up
4,8,4,4,0,0,8,8,0,0,0,4,0,0,4,0,Up
4,8,4,4,0,0,8,8,0,0,4,4,0,0,0,4,Left
4,8,8,0,16,0,0,0,8,0,0,0,4,0,4,0,Down
4,0,0,0,16,0,4,0,8,0,8,0,4,8,4,0,Up
4,8,4,0,16,0,8,0,8,0,4,0,4,0,4,0,Down
4,0,4,0,16,0,4,0,8,0,8,0,4,8,8,0,Down
4,0,4,0,16,0,0,0,8,0,8,0,4,8,16,0,Right
0,0,0,8,0,4,0,16,0,0,0,16,0,4,8,16,Right
0,0,0,8,0,0,4,16,0,0,0,16,4,4,8,16,Up
4,4,4,8,0,0,8,32,4,0,0,16,0,0,0,0,Left
8,4,8,0,8,32,0,0,4,16,0,0,0,0,4,0,Down
0,0,0,4,0,4,0,0,16,32,8,0,4,16,4,0,Right
0,0,0,4,4,0,0,4,0,16,32,8,0,4,16,4,Left
4,0,0,0,8,0,0,0,16,32,8,4,4,16,4,0,Right
0,0,0,4,0,0,4,8,16,32,8,4,0,4,16,4,Left
4,0,4,0,4,8,0,0,16,32,8,4,4,16,4,0,Up
8,8,4,4,16,32,8,0,4,16,4,0,0,0,0,4,Left
16,8,0,0,16,32,8,0,4,16,4,0,4,0,4,0,Down
0,0,0,0,0,8,0,0,32,32,8,4,8,16,8,0,Right
0,0,0,0,0,4,0,8,0,64,8,4,0,8,16,8,Up
0,4,8,8,4,64,16,4,0,8,0,8,0,0,0,0,Left
4,16,0,0,4,64,16,4,16,0,0,0,4,0,0,0,Down
0,0,0,0,8,0,0,0,16,16,4,0,4,64,16,4,Up
8,16,4,4,16,64,16,4,4,0,0,0,0,0,0,0,Left
8,16,8,0,16,64,16,4,4,0,0,0,0,0,4,0,Right
0,8,16,8,16,64,16,4,4,0,0,4,0,0,0,4,Right
0,8,16,8,16,64,16,4,4,0,0,8,0,0,0,4,Left
8,16,8,0,16,64,16,4,4,8,0,4,4,0,0,0,Down
0,0,4,0,8,16,0,0,16,64,8,0,8,8,16,8,Left
4,0,0,0,8,16,0,4,16,64,8,0,16,16,8,0,Up
4,16,16,4,8,64,0,0,32,16,4,0,0,0,0,0,Up
4,16,16,4,8,64,4,0,32,16,0,0,0,4,0,0,Left
4,32,4,0,8,64,4,0,32,16,0,0,4,0,0,4,Down
4,0,0,0,8,32,0,0,32,64,0,4,4,16,8,4,Left
4,0,0,0,8,32,4,0,32,64,4,0,4,16,8,4,Right
0,0,0,4,0,8,32,4,4,32,64,4,4,16,8,4,Down
0,0,0,0,4,8,32,0,0,32,64,8,8,16,8,8,Right
0,0,0,0,0,4,8,32,0,32,64,8,4,8,16,16,Left
0,0,0,0,4,8,32,4,32,64,8,0,4,8,32,0,Up
4,8,32,4,32,64,8,0,4,8,32,0,0,4,0,0,Right
4,8,32,4,0,32,64,8,4,4,8,32,0,0,0,4,Left
4,8,32,4,32,64,8,0,8,8,32,0,4,0,0,4,Down
4,0,0,4,32,8,32,0,8,64,8,0,4,8,32,8,Left
8,0,0,0,32,8,32,0,8,64,8,4,4,8,32,8,Up
8,8,32,4,32,64,8,8,8,8,32,0,4,0,4,0,Left
16,32,4,0,32,64,16,0,16,32,0,0,8,0,4,0,Left
16,32,4,0,32,64,16,4,16,32,0,0,8,4,0,0,Right
0,16,32,4,32,64,16,4,0,0,16,32,0,4,8,4,Left
16,32,4,0,32,64,16,4,16,32,4,0,4,8,4,0,Right
4,16,32,4,32,64,16,4,0,16,32,4,0,4,8,4,Left
4,16,32,4,32,64,16,4,16,32,4,4,4,8,4,0,Left
4,16,32,4,32,64,16,4,16,32,8,0,4,8,4,4,Left
4,16,32,4,32,64,16,4,16,32,8,4,4,8,8,0,Down
4,16,4,0,32,64,32,0,16,32,16,4,4,8,16,8,Right
0,4,16,4,4,32,64,32,16,32,16,4,4,8,16,8,Up
4,4,16,4,16,64,64,32,4,8,32,4,0,4,0,8,Down
4,4,0,4,4,64,16,32,16,8,64,4,4,4,32,8,Left
8,4,4,0,4,64,16,32,16,8,64,4,8,32,8,0,Right
4,0,8,8,4,64,16,32,16,8,64,4,0,8,32,8,Up
8,64,8,8,16,16,16,32,0,0,64,4,4,0,32,8,Left
8,64,16,0,32,16,32,0,64,4,4,0,4,32,8,0,Right
0,8,64,16,0,32,16,32,4,0,64,8,0,4,32,8,Up
4,8,64,16,0,32,16,32,4,4,64,16,0,0,32,0,Right
4,8,64,16,4,32,16,32,0,8,64,16,0,0,0,32,Down
0,0,4,16,0,8,64,32,0,32,16,16,8,8,64,32,Up
8,8,4,16,0,32,64,32,4,8,16,16,0,0,64,32,Down
4,0,4,16,0,8,64,32,8,32,16,16,4,8,64,32,Right
4,0,8,16,0,8,64,32,0,8,32,32,4,8,64,32,Down
0,0,8,0,0,4,64,16,0,8,32,32,8,16,64,64,Up
8,4,8,16,4,8,64,32,0,16,32,64,0,0,64,0,Left
8,4,8,16,4,8,64,32,16,32,64,0,64,0,0,4,Down
8,0,4,0,4,4,0,16,16,8,8,32,64,32,128,4,Up
8,4,4,16,4,8,8,32,16,32,128,4,64,0,4,0,Down
8,4,4,0,4,4,8,16,16,8,128,32,64,32,4,4,Right
0,0,8,8,4,8,8,16,16,8,128,32,0,64,32,8,Up
4,16,16,8,16,64,128,16,0,0,32,32,0,4,0,8,Left
4,32,8,0,16,64,128,16,64,0,0,0,4,8,4,0,Down
4,0,0,0,16,32,8,4,64,64,128,0,4,8,4,16,Up
4,32,8,4,16,64,128,16,64,8,4,0,4,4,0,0,Right
4,32,8,4,16,64,128,16,4,64,8,4,0,0,0,8,Left
4,32,8,4,16,64,128,16,4,64,8,4,8,0,4,0,Down
4,0,8,0,16,4,128,4,4,32,8,16,8,128,4,4,Right
0,4,4,8,16,4,128,4,4,32,8,16,0,8,128,8,Up
16,8,4,8,4,32,128,4,4,8,8,16,0,0,128,8,Right
16,8,4,8,4,32,128,4,4,4,16,16,0,0,128,8,Up
16,8,4,8,8,32,128,4,0,4,16,16,4,0,128,8,Down
4,0,4,8,16,8,128,4,8,32,16,16,4,4,128,8,Right
4,0,8,8,16,8,128,4,0,8,32,32,0,8,128,8,Up
4,16,8,8,16,8,128,4,0,0,32,32,4,0,128,8,Right
4,4,16,16,16,8,128,4,0,0,0,64,0,4,128,8,Down
0,0,0,16,0,4,4,4,4,8,16,64,16,4,256,8,Up
4,4,4,16,16,8,16,4,4,4,256,64,0,0,0,8,Left
8,4,16,0,16,8,16,4,8,256,64,0,8,4,0,0,Up
8,4,32,4,16,8,64,0,16,256,0,0,0,4,4,0,Right
8,4,32,4,0,16,8,64,0,0,16,256,0,4,0,8,Down
4,0,0,4,0,4,32,64,0,16,8,256,8,4,16,8,Right
0,0,4,8,0,4,32,64,0,16,8,256,8,4,16,8,Up
8,4,4,8,0,16,32,64,0,4,8,256,4,0,16,8,Down
4,0,4,8,0,4,32,64,8,16,8,256,4,4,16,8,Left
8,8,0,0,4,32,64,0,8,16,8,256,8,16,8,4,Right
0,0,0,16,4,4,32,64,8,16,8,256,8,16,8,4,Up
4,4,32,16,16,32,16,64,0,4,0,256,0,0,0,4,Down
0,0,0,16,0,4,4,64,4,32,32,256,16,4,16,4,Right
4,0,0,16,0,0,8,64,0,4,64,256,16,4,16,4,Left
4,16,0,0,8,64,0,4,4,64,256,0,16,4,16,4,Left
4,16,0,4,8,64,4,0,4,64,256,0,16,4,16,4,Right
0,4,16,4,4,8,64,4,0,4,64,256,16,4,16,4,Down
0,0,4,0,0,4,16,8,4,8,128,256,16,8,16,4,Left
4,4,0,0,4,16,8,0,4,8,128,256,16,8,16,4,Up
8,4,8,256,4,16,128,4,16,16,16,0,0,0,0,4,Up
8,4,8,256,4,32,128,8,16,0,16,0,0,0,4,0,Left
8,4,8,256,4,32,128,8,32,4,0,0,4,0,0,0,Right
8,4,8,256,4,32,128,8,0,0,32,4,0,0,4,4,Down
0,0,8,0,0,4,128,256,8,4,32,8,4,32,4,8,Up
8,8,8,256,4,32,128,16,0,4,32,0,0,0,4,0,Down
0,0,8,4,0,8,128,0,8,32,32,256,4,4,4,16,Right
0,4,8,4,0,0,8,128,0,8,64,256,0,4,8,16,Down
0,4,0,4,0,4,16,128,0,8,64,256,0,4,8,16,Left
8,0,0,4,4,16,128,0,8,64,256,0,4,8,16,0,Down
8,4,0,0,4,16,128,0,8,64,256,0,4,8,16,4,Up
8,4,128,4,4,16,256,0,8,64,16,0,4,8,4,0,Down
8,4,128,4,4,16,256,0,8,64,16,0,4,8,4,4,Up
8,4,128,8,4,16,256,4,8,64,16,0,4,8,4,0,Down
8,4,128,0,4,16,256,4,8,64,16,8,4,8,4,4,Right
4,8,4,128,4,16,256,4,8,64,16,8,0,4,8,8,Down
0,8,4,0,4,16,256,128,8,64,16,4,8,4,8,16,Right
0,4,8,4,4,16,256,128,8,64,16,4,8,4,8,16,Up
4,4,8,4,16,16,256,128,4,64,16,4,0,4,8,16,Left
8,8,4,0,32,256,128,0,4,64,16,4,4,8,16,4,Down
0,8,0,0,8,256,4,4,32,64,128,0,8,8,32,8,Right
0,0,4,8,0,8,256,8,0,32,64,128,0,16,32,8,Down
0,4,4,0,0,8,256,16,0,32,64,128,0,16,32,8,Right
0,0,0,8,0,8,256,16,4,32,64,128,0,16,32,8,Left
8,0,0,0,8,256,16,4,4,32,64,128,16,32,8,0,Down
0,0,0,0,16,0,16,4,4,256,64,4,16,64,8,128,Right
0,0,4,0,0,0,32,4,4,256,64,4,16,64,8,128,Right
0,4,0,4,0,0,32,4,4,256,64,4,16,64,8,128,Down
0,0,0,4,0,4,32,4,4,256,64,8,16,64,8,128,Left
4,0,4,0,4,32,4,0,4,256,64,8,16,64,8,128,Down
4,0,0,0,4,32,8,0,8,256,64,8,16,64,8,128,Right
0,0,0,4,4,4,32,8,8,256,64,8,16,64,8,128,Left
4,4,0,0,8,32,8,0,8,256,64,8,16,64,8,128,Down
4,4,0,0,4,32,8,0,16,256,64,8,16,64,8,128,Up
8,4,8,8,32,32,64,128,0,256,8,4,0,64,0,0,Left
8,4,16,0,64,64,128,0,256,8,4,0,64,0,0,4,Left
8,4,16,0,128,128,0,0,256,8,4,0,64,4,4,0,Up
8,4,16,4,128,128,8,0,256,8,0,0,64,4,0,0,Left
8,4,16,4,256,8,0,0,256,8,0,4,64,4,0,0,Up
8,4,16,8,512,16,0,0,64,4,0,0,4,0,0,0,Right
8,4,16,8,0,0,512,16,0,0,64,4,4,0,0,4,Up
8,4,16,8,4,0,512,16,4,0,64,8,0,0,0,0,Up
8,4,16,8,8,4,512,16,0,0,64,8,0,0,0,0,Down
0,4,0,0,0,0,16,8,0,0,512,16,16,8,64,8,Left
4,0,0,0,16,8,0,0,512,16,4,0,16,8,64,8,Right
4,0,0,4,0,0,16,8,0,512,16,4,16,8,64,8,Down
0,0,0,4,4,0,0,8,4,512,32,4,16,8,64,8,Up
8,512,32,4,16,8,64,8,0,0,0,4,4,0,0,8,Left
8,512,32,4,16,8,64,8,4,0,0,0,4,8,0,4,Up
8,512,32,4,16,16,64,8,8,4,0,4,0,0,0,0,Down
4,0,0,0,8,512,0,4,16,16,32,8,8,4,64,4,Left
4,0,0,4,8,512,4,0,32,32,8,0,8,4,64,4,Right
0,0,0,8,0,8,512,4,0,4,64,8,8,4,64,4,Down
0,0,0,8,4,0,0,4,0,8,512,8,8,8,128,4,Down
0,0,0,8,0,0,4,4,4,0,512,8,8,16,128,4,Up
4,16,4,8,8,4,512,4,0,0,128,8,0,0,0,4,Down
0,0,0,8,4,0,4,4,4,16,512,8,8,4,128,4,Right
0,0,4,8,0,0,4,8,4,16,512,8,8,4,128,4,Down
0,4,0,0,0,0,8,8,4,16,512,16,8,4,128,4,Down
4,0,0,0,0,4,8,8,4,16,512,16,8,4,128,4,Left
4,0,4,0,4,16,0,0,4,16,512,16,8,4,128,4,Up
8,32,4,16,4,4,512,4,8,0,128,4,0,0,0,0,Up
8,32,4,16,4,4,512,8,8,0,128,0,0,0,4,0,Left
8,32,4,16,8,512,8,0,8,128,0,0,4,0,4,0,Right
8,32,4,16,0,8,512,8,0,0,8,128,0,0,4,8,Left
8,32,4,16,8,512,8,0,8,128,0,0,4,8,4,0,Up
16,32,4,16,8,512,8,0,4,128,4,4,0,8,0,0,Right
16,32,4,16,0,8,512,8,4,4,128,8,0,0,0,8,Left
16,32,4,16,8,512,8,0,8,128,8,0,8,0,4,0,Up
16,32,4,16,16,512,16,0,8,128,4,0,0,0,4,0,Right
16,32,4,16,0,16,512,16,0,8,128,4,0,4,0,4,Left
16,32,4,16,16,512,16,4,8,128,4,0,8,0,0,0,Down
0,0,0,0,4,32,4,0,32,512,16,16,16,128,4,4,Left
0,0,0,0,4,32,4,4,32,512,32,0,16,128,8,0,Down
0,0,4,0,4,32,4,0,32,512,32,0,16,128,8,4,Right
0,0,0,4,4,4,32,4,0,32,512,32,16,128,8,4,Down
0,0,4,0,0,4,32,8,4,32,512,32,16,128,8,4,Right
0,0,4,4,0,4,32,8,4,32,512,32,16,128,8,4,Left
8,0,0,0,4,32,8,4,4,32,512,32,16,128,8,4,Up
8,64,8,4,8,128,512,32,16,0,8,4,0,0,4,0,Right
8,64,8,4,8,128,512,32,0,16,8,4,0,4,0,4,Left
8,64,8,4,8,128,512,32,16,8,4,4,8,0,0,0,Left
8,64,8,4,8,128,512,32,16,8,8,0,8,0,4,0,Up
16,64,8,4,16,128,512,32,8,8,8,4,0,0,4,0,Left
16,64,8,4,16,128,512,32,16,8,4,0,4,4,0,0,Left
16,64,8,4,16,128,512,32,16,8,4,4,8,0,0,0,Left
16,64,8,4,16,128,512,32,16,8,8,0,8,0,4,0,Up
32,64,8,4,16,128,512,32,8,8,8,0,0,0,4,4,Left
32,64,8,4,16,128,512,32,16,8,0,0,8,4,0,0,Up
32,64,8,4,32,128,512,32,8,8,4,0,0,4,0,0,Left
32,64,8,4,32,128,512,32,16,4,0,0,4,0,4,0,Down
0,0,0,4,64,64,8,0,16,128,512,4,4,4,4,32,Right
0,0,0,4,0,0,128,8,16,128,512,4,4,4,8,32,Left
4,0,0,4,128,8,0,0,16,128,512,4,8,8,32,0,Right
4,0,0,8,0,0,128,8,16,128,512,4,0,0,16,32,Left
4,8,0,0,128,8,4,0,16,128,512,4,16,32,0,0,Up
4,16,4,4,128,128,512,0,32,32,0,0,0,0,4,0,Down
0,0,0,0,4,16,4,4,128,128,512,0,32,32,4,4,Right
0,0,4,0,0,4,16,8,0,0,256,512,0,0,64,8,Left
4,0,0,0,4,16,8,0,256,512,0,4,64,8,0,0,Right
0,0,0,4,0,4,16,8,0,256,512,4,0,4,64,8,Left
4,4,0,0,4,16,8,0,256,512,4,0,4,64,8,0,Left
8,0,0,0,4,16,8,0,256,512,4,0,4,64,8,4,Right
0,0,0,8,0,4,16,8,4,256,512,4,4,64,8,4,Down
0,0,0,0,0,4,16,4,0,256,512,16,8,64,8,8,Up
8,4,16,4,0,256,512,16,0,64,8,8,0,0,4,0,Left
8,4,16,4,256,512,16,0,64,16,0,4,4,0,0,0,Down
8,4,0,0,256,4,0,0,64,512,0,0,4,16,32,8,Up
8,8,32,8,256,512,0,0,64,16,0,0,4,0,4,0,Down
8,0,0,4,256,8,0,0,64,512,32,0,4,16,4,8,Up
8,8,32,4,256,512,4,8,64,16,4,0,4,0,0,0,Right
0,16,32,4,256,512,4,8,4,64,16,4,0,0,0,4,Down
4,0,0,0,0,16,32,4,256,512,4,8,4,64,16,8,Left
4,0,4,0,16,32,4,0,256,512,4,8,4,64,16,8,Left
8,0,0,4,16,32,4,0,256,512,4,8,4,64,16,8,Down
